config_id,run_id,metric_name,metric_value,event_ids,actor,actor_identity,key_fields,source_file,line_number,timestamp,notes
C03,2026-02-27_exp_7,vote_changed,False,,Player 3: lime,Impostor,"{""voter"": ""Player 3: lime"", ""meeting_id"": ""3"", ""vote_sequence"": [""Player 2: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-27_exp_7\structured-v1\listener_outcomes_v1.jsonl,12,,
C03,2026-02-27_exp_7,vote_changed,False,,Player 5: cyan,Crewmate,"{""voter"": ""Player 5: cyan"", ""meeting_id"": ""3"", ""vote_sequence"": [""Player 2: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-27_exp_7\structured-v1\listener_outcomes_v1.jsonl,13,,
C03,2026-02-28_exp_10,vote_correctness,incorrect,2026-02-28_exp_10:game:1:event:208,Player 1: orange,Impostor,"{""target"": ""Player 2: blue"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,208,2026-02-28T08:36:24.885480Z,
C03,2026-02-28_exp_10,vote_correctness,correct,2026-02-28_exp_10:game:1:event:209,Player 2: blue,Crewmate,"{""target"": ""Player 1: orange"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": true}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,209,2026-02-28T08:36:34.246106Z,
C03,2026-02-28_exp_10,vote_correctness,incorrect,2026-02-28_exp_10:game:1:event:210,Player 3: lime,Crewmate,"{""target"": ""Player 2: blue"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,210,2026-02-28T08:36:40.853780Z,
C03,2026-02-28_exp_10,vote_correctness,incorrect,2026-02-28_exp_10:game:1:event:211,Player 4: black,Crewmate,"{""target"": ""Player 2: blue"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,211,2026-02-28T08:36:47.856338Z,
C03,2026-02-28_exp_10,vote_correctness,incorrect,2026-02-28_exp_10:game:1:event:212,Player 6: white,Impostor,"{""target"": ""Player 2: blue"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,212,2026-02-28T08:36:50.910365Z,
C03,2026-02-28_exp_10,ejection_accuracy,incorrect,2026-02-28_exp_10:game:1:event:213,Player 2: blue,Crewmate,"{""ejected_player"": ""Player 2: blue"", ""ejected_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct_ejection"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\events_v1.jsonl,213,2026-02-28T08:36:50.912769Z,
C03,2026-02-28_exp_10,vote_changed,False,,Player 1: orange,Impostor,"{""voter"": ""Player 1: orange"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\listener_outcomes_v1.jsonl,1,,
C03,2026-02-28_exp_10,vote_changed,False,,Player 2: blue,Crewmate,"{""voter"": ""Player 2: blue"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 1: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\listener_outcomes_v1.jsonl,2,,
C03,2026-02-28_exp_10,vote_changed,False,,Player 3: lime,Crewmate,"{""voter"": ""Player 3: lime"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\listener_outcomes_v1.jsonl,3,,
C03,2026-02-28_exp_10,vote_changed,False,,Player 4: black,Crewmate,"{""voter"": ""Player 4: black"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\listener_outcomes_v1.jsonl,4,,
C03,2026-02-28_exp_10,vote_changed,False,,Player 6: white,Impostor,"{""voter"": ""Player 6: white"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_10\structured-v1\listener_outcomes_v1.jsonl,5,,
C03,2026-02-28_exp_11,vote_correctness,incorrect,2026-02-28_exp_11:game:2:event:129,Player 1: pink,Impostor,"{""target"": ""Player 2: lime"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,129,2026-02-28T09:11:40.227643Z,
C03,2026-02-28_exp_11,vote_correctness,correct,2026-02-28_exp_11:game:2:event:130,Player 2: lime,Crewmate,"{""target"": ""Player 5: brown"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,130,2026-02-28T09:11:42.918884Z,
C03,2026-02-28_exp_11,vote_correctness,incorrect,2026-02-28_exp_11:game:2:event:131,Player 3: blue,Crewmate,"{""target"": ""Player 6: black"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,131,2026-02-28T09:11:47.311004Z,
C03,2026-02-28_exp_11,vote_correctness,incorrect,2026-02-28_exp_11:game:2:event:132,Player 5: brown,Impostor,"{""target"": ""Player 6: black"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,132,2026-02-28T09:11:52.905111Z,
C03,2026-02-28_exp_11,vote_correctness,correct,2026-02-28_exp_11:game:2:event:133,Player 6: black,Crewmate,"{""target"": ""Player 5: brown"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": true}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,133,2026-02-28T09:11:56.529609Z,
C03,2026-02-28_exp_11,vote_correctness,correct,2026-02-28_exp_11:game:2:event:134,Player 7: white,Crewmate,"{""target"": ""Player 5: brown"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,134,2026-02-28T09:11:58.972191Z,
C03,2026-02-28_exp_11,ejection_accuracy,correct,2026-02-28_exp_11:game:2:event:135,Player 5: brown,Impostor,"{""ejected_player"": ""Player 5: brown"", ""ejected_identity"": ""Impostor"", ""meeting_id"": 1, ""correct_ejection"": true}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\events_v1.jsonl,135,2026-02-28T09:11:58.974743Z,
C03,2026-02-28_exp_11,vote_changed,False,,Player 1: pink,Impostor,"{""voter"": ""Player 1: pink"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: lime""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,1,,
C03,2026-02-28_exp_11,vote_changed,False,,Player 2: lime,Crewmate,"{""voter"": ""Player 2: lime"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 5: brown""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,2,,
C03,2026-02-28_exp_11,vote_changed,False,,Player 3: blue,Crewmate,"{""voter"": ""Player 3: blue"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 6: black""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,3,,
C03,2026-02-28_exp_11,vote_changed,False,,Player 5: brown,Impostor,"{""voter"": ""Player 5: brown"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 6: black""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,4,,
C03,2026-02-28_exp_11,vote_changed,False,,Player 6: black,Crewmate,"{""voter"": ""Player 6: black"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 5: brown""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,5,,
C03,2026-02-28_exp_11,vote_changed,False,,Player 7: white,Crewmate,"{""voter"": ""Player 7: white"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 5: brown""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_11\structured-v1\listener_outcomes_v1.jsonl,6,,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:95,Player 1: green,Crewmate,"{""target"": ""Player 2: orange"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,95,2026-02-28T09:32:03.882037Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:96,Player 2: orange,Crewmate,"{""target"": ""Player 3: black"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,96,2026-02-28T09:32:08.918489Z,
C03,2026-02-28_exp_12,vote_correctness,correct,2026-02-28_exp_12:game:3:event:97,Player 3: black,Crewmate,"{""target"": ""Player 7: blue"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": true}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,97,2026-02-28T09:32:10.991275Z,
C03,2026-02-28_exp_12,vote_correctness,correct,2026-02-28_exp_12:game:3:event:98,Player 5: lime,Impostor,"{""target"": ""Player 7: blue"", ""target_identity"": ""Impostor"", ""meeting_id"": 1, ""correct"": true, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,98,2026-02-28T09:32:14.142901Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:99,Player 6: red,Crewmate,"{""target"": ""Player 1: green"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,99,2026-02-28T09:32:16.297006Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:100,Player 7: blue,Impostor,"{""target"": ""Player 3: black"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,100,2026-02-28T09:32:20.066470Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:204,Player 1: green,Crewmate,"{""target"": ""Player 3: black"", ""target_identity"": ""Crewmate"", ""meeting_id"": 2, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,204,2026-02-28T09:40:21.788341Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:205,Player 2: orange,Crewmate,"{""target"": ""Player 1: green"", ""target_identity"": ""Crewmate"", ""meeting_id"": 2, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,205,2026-02-28T09:40:25.999830Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:206,Player 3: black,Crewmate,"{""target"": ""Player 1: green"", ""target_identity"": ""Crewmate"", ""meeting_id"": 2, ""correct"": false, ""human_voter"": true}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,206,2026-02-28T09:40:34.785968Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:207,Player 5: lime,Impostor,"{""target"": ""Player 2: orange"", ""target_identity"": ""Crewmate"", ""meeting_id"": 2, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,207,2026-02-28T09:40:38.568616Z,
C03,2026-02-28_exp_12,vote_correctness,incorrect,2026-02-28_exp_12:game:3:event:208,Player 7: blue,Impostor,"{""target"": ""Player 2: orange"", ""target_identity"": ""Crewmate"", ""meeting_id"": 2, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\events_v1.jsonl,208,2026-02-28T09:40:42.054720Z,
C03,2026-02-28_exp_12,vote_changed,False,,Player 1: green,Crewmate,"{""voter"": ""Player 1: green"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 2: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,1,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 2: orange,Crewmate,"{""voter"": ""Player 2: orange"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 3: black""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,2,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 3: black,Crewmate,"{""voter"": ""Player 3: black"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 7: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,3,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 5: lime,Impostor,"{""voter"": ""Player 5: lime"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 7: blue""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,4,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 6: red,Crewmate,"{""voter"": ""Player 6: red"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 1: green""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,5,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 7: blue,Impostor,"{""voter"": ""Player 7: blue"", ""meeting_id"": ""1"", ""vote_sequence"": [""Player 3: black""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,6,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 1: green,Crewmate,"{""voter"": ""Player 1: green"", ""meeting_id"": ""2"", ""vote_sequence"": [""Player 3: black""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,7,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 2: orange,Crewmate,"{""voter"": ""Player 2: orange"", ""meeting_id"": ""2"", ""vote_sequence"": [""Player 1: green""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,8,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 3: black,Crewmate,"{""voter"": ""Player 3: black"", ""meeting_id"": ""2"", ""vote_sequence"": [""Player 1: green""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,9,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 5: lime,Impostor,"{""voter"": ""Player 5: lime"", ""meeting_id"": ""2"", ""vote_sequence"": [""Player 2: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,10,,
C03,2026-02-28_exp_12,vote_changed,False,,Player 7: blue,Impostor,"{""voter"": ""Player 7: blue"", ""meeting_id"": ""2"", ""vote_sequence"": [""Player 2: orange""], ""vote_changed"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_12\structured-v1\listener_outcomes_v1.jsonl,11,,
C03,2026-02-28_exp_13,vote_correctness,incorrect,2026-02-28_exp_13:game:4:event:92,Player 1: brown,Crewmate,"{""target"": ""Player 2: lime"", ""target_identity"": ""Crewmate"", ""meeting_id"": 1, ""correct"": false, ""human_voter"": false}",C:\Users\shiven\Desktop\AmongUs\expt-logs\2026-02-28_exp_13\structured-v1\events_v1.jsonl,92,2026-02-28T09:58:42.925770Z,
